Design, HBM Timing, Kernel Timing, LUT, FF, BRAM, URAM, DSP
all2all_32t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,551913.0 (42.37%), 1023143.0 (39.27%), 700.0 (34.72%), 256.0 (26.67%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 344278.0 (26.43%), 586671.0 (22.52%), 480.0 (23.81%), 256.0 (26.67%), 0.0 (0.00%)
, , HMSS, 109451.0 (8.40%), 291786.0 (11.20%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 4904.0 (0.38%), 15940.0 (0.61%), 16.0 (0.79%), 0.0 (0.00%), 0.0 (0.00%)
one2one_32t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,550114.0 (42.23%), 1018497.0 (39.09%), 700.0 (34.72%), 256.0 (26.67%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 344253.0 (26.43%), 586681.0 (22.52%), 480.0 (23.81%), 256.0 (26.67%), 0.0 (0.00%)
, , HMSS, 107654.0 (8.26%), 287130.0 (11.02%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 4927.0 (0.38%), 15940.0 (0.61%), 16.0 (0.79%), 0.0 (0.00%), 0.0 (0.00%)
grp4_all2all_32t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,551810.0 (42.36%), 1023333.0 (39.28%), 700.0 (34.72%), 256.0 (26.67%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 344181.0 (26.42%), 586652.0 (22.52%), 480.0 (23.81%), 256.0 (26.67%), 0.0 (0.00%)
, , HMSS, 109445.0 (8.40%), 291995.0 (11.21%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 4904.0 (0.38%), 15940.0 (0.61%), 16.0 (0.79%), 0.0 (0.00%), 0.0 (0.00%)
grp4_all2all_16t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,308818.0 (23.71%), 507538.0 (19.48%), 452.0 (22.42%), 128.0 (13.33%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 172367.0 (13.23%), 293908.0 (11.28%), 240.0 (11.90%), 128.0 (13.33%), 0.0 (0.00%)
, , HMSS, 39674.0 (3.05%), 74623.0 (2.86%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 3497.0 (0.27%), 10261.0 (0.39%), 8.0 (0.40%), 0.0 (0.00%), 0.0 (0.00%)
grp8_all2all_32t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,551899.0 (42.37%), 1023391.0 (39.28%), 700.0 (34.72%), 256.0 (26.67%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 344286.0 (26.43%), 586660.0 (22.52%), 480.0 (23.81%), 256.0 (26.67%), 0.0 (0.00%)
, , HMSS, 109400.0 (8.40%), 292045.0 (11.21%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 4933.0 (0.38%), 15940.0 (0.61%), 16.0 (0.79%), 0.0 (0.00%), 0.0 (0.00%)
grp8_all2all_16t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,308847.0 (23.71%), 507515.0 (19.48%), 452.0 (22.42%), 128.0 (13.33%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 172311.0 (13.23%), 293908.0 (11.28%), 240.0 (11.90%), 128.0 (13.33%), 0.0 (0.00%)
, , HMSS, 39765.0 (3.05%), 74620.0 (2.86%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 3491.0 (0.27%), 10241.0 (0.39%), 8.0 (0.40%), 0.0 (0.00%), 0.0 (0.00%)
one2all_1t1c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,113006.0 (8.67%), 167242.0 (6.42%), 217.5 (10.79%), 8.0 (0.83%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 10783.0 (0.83%), 18395.0 (0.71%), 15.0 (0.74%), 8.0 (0.83%), 0.0 (0.00%)
, , HMSS, 6970.0 (0.54%), 15472.0 (0.59%), 2.0 (0.10%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 1973.0 (0.15%), 4629.0 (0.18%), 0.5 (0.02%), 0.0 (0.00%), 0.0 (0.00%)
one2all_1t4c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,113070.0 (8.68%), 167676.0 (6.44%), 217.5 (10.79%), 8.0 (0.83%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 10733.0 (0.82%), 18393.0 (0.71%), 15.0 (0.74%), 8.0 (0.83%), 0.0 (0.00%)
, , HMSS, 7088.0 (0.54%), 15886.0 (0.61%), 2.0 (0.10%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 1969.0 (0.15%), 4651.0 (0.18%), 0.5 (0.02%), 0.0 (0.00%), 0.0 (0.00%)
one2all_1t8c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,113104.0 (8.68%), 167673.0 (6.44%), 217.5 (10.79%), 8.0 (0.83%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 10767.0 (0.83%), 18391.0 (0.71%), 15.0 (0.74%), 8.0 (0.83%), 0.0 (0.00%)
, , HMSS, 7088.0 (0.54%), 15885.0 (0.61%), 2.0 (0.10%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 1969.0 (0.15%), 4651.0 (0.18%), 0.5 (0.02%), 0.0 (0.00%), 0.0 (0.00%)
one2all_1t16c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,113079.0 (8.68%), 167671.0 (6.44%), 217.5 (10.79%), 8.0 (0.83%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 10754.0 (0.83%), 18389.0 (0.71%), 15.0 (0.74%), 8.0 (0.83%), 0.0 (0.00%)
, , HMSS, 7081.0 (0.54%), 15885.0 (0.61%), 2.0 (0.10%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 1964.0 (0.15%), 4651.0 (0.18%), 0.5 (0.02%), 0.0 (0.00%), 0.0 (0.00%)
one2all_1t32c, 450.0 MHz, 300.0 MHz, , , , , 
, Total, ,113638.0 (8.72%), 168111.0 (6.45%), 219.5 (10.89%), 8.0 (0.83%), 4.0 (0.04%)
, Breakdown, , , , , , 
, , TGs, 10758.0 (0.83%), 18393.0 (0.71%), 15.0 (0.74%), 8.0 (0.83%), 0.0 (0.00%)
, , HMSS, 7635.0 (0.59%), 16299.0 (0.63%), 4.0 (0.20%), 0.0 (0.00%), 0.0 (0.00%)
, , Static Region, 93280.0 (7.16%), 128746.0 (4.94%), 200.0 (9.92%), 0.0 (0.00%), 4.0 (0.04%)
, , Others, 1965.0 (0.15%), 4673.0 (0.18%), 0.5 (0.02%), 0.0 (0.00%), 0.0 (0.00%)
